[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pyth on DJ&[K*.py
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.01
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [K[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ pyth on DJ*
Procedure with weights: 0.99
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.9
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.8
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.7
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.6
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.5
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.4
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.3
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.2
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.1
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
Procedure with weights: 0.01
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
[('2017-08-01', '2017-08-01'), ('2017-08-01', '2017-12-01')]
[('2017-12-01', '2017-12-01'), ('2017-12-01', '2018-04-01')]
[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ nbkscreeen[A[01;32mdhananja@ip-10-0-1-114[00m:[01;34m~/peeps-chili/nature_machine_intelligence_2021/joco[00m$ [1Pnbk
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kpyth on DJ*
0.99
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.9
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.8
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.7
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.6
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.5
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.4
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
[('2016-12-01', '2016-12-01'), ('2016-12-01', '2017-04-01')]
[('2017-04-01', '2017-04-01'), ('2017-04-01', '2017-08-01')]
0.3
[('2014-04-01', '2014-04-01'), ('2014-04-01', '2014-08-01')]
[('2014-08-01', '2014-08-01'), ('2014-08-01', '2014-12-01')]
[('2014-12-01', '2014-12-01'), ('2014-12-01', '2015-04-01')]
[('2015-04-01', '2015-04-01'), ('2015-04-01', '2015-08-01')]
[('2015-08-01', '2015-08-01'), ('2015-08-01', '2015-12-01')]
[('2015-12-01', '2015-12-01'), ('2015-12-01', '2016-04-01')]
[('2016-04-01', '2016-04-01'), ('2016-04-01', '2016-08-01')]
[('2016-08-01', '2016-08-01'), ('2016-08-01', '2016-12-01')]
